English,Japanese,Chinese,French,Type,Attack
Kadabra,ユンゲラー,勇基拉,Kadabra,Psychic,35
Alakazam,フーディン,胡地,Alakazam,Psychic,50
Machop,ワンリキー,腕力,Machoc,Fighting,80
Machoke,ゴーリキー,豪力,Machopeur,Fighting,100
Machamp,カイリキー,怪力,Mackogneur,Fighting,130
Bellsprout,マダツボミ,喇叭芽,Chétiflor,"Grass ,Poison",75
Weepinbell,ウツドン,口呆花,Boustiflor,"Grass ,Poison",90
Victreebel,ウツボット,大食花,Empiflor,"Grass ,Poison",105
Tentacool,メノクラゲ,玛瑙水母,Tentacool,"Water ,Poison",40
Tentacruel,ドククラゲ,毒刺水母,Tentacruel,"Water ,Poison",70
Geodude,イシツブテ,小拳石,Racaillou,"Rock ,Ground",80
Graveler,ゴローン,隆隆石,Gravalanch,"Rock ,Ground",95
Golem,ゴローニャ,隆隆岩,Grolem,"Rock ,Ground",120
Ponyta,ポニータ,小火马,Ponyta,Fire,85
Rapidash,ギャロップ,烈焰马,Galopa,Fire,100
Slowpoke,ヤドン,呆呆兽,Ramoloss,"Water ,Psychic",65
Slowbro,ヤドラン,呆壳兽,Flagadoss,"Water ,Psychic",75
Magnemite,コイル,小磁怪,Magnéti,"Electric ,Steel",35
Magneton,レアコイル,三合一磁怪,Magnéton,"Electric ,Steel",60
Farfetch'd,カモネギ,大葱鸭,Canarticho,"Normal ,Flying",90
Doduo,ドードー,嘟嘟,Doduo,"Normal ,Flying",85
Dodrio,ドードリオ,嘟嘟利,Dodrio,"Normal ,Flying",110
Seel,パウワウ,小海狮,Otaria,Water,45
Dewgong,ジュゴン,白海狮,Lamantine,"Water ,Ice",70
Grimer,ベトベター,臭泥,Tadmorv,Poison,80
Muk,ベトベトン,臭臭泥,Grotadmorv,Poison,105
Shellder,シェルダー,大舌贝,Kokiyas,Water,65
Cloyster,パルシェン,刺甲贝,Crustabri,"Water ,Ice",95
Gastly,ゴース,鬼斯,Fantominus,"Ghost ,Poison",35
Haunter,ゴースト,鬼斯通,Spectrum,"Ghost ,Poison",50
Gengar,ゲンガー,耿鬼,Ectoplasma,"Ghost ,Poison",65
Onix,イワーク,大岩蛇,Onix,"Rock ,Ground",45
Drowzee,スリープ,催眠貘,Soporifik,Psychic,48
Hypno,スリーパー,引梦貘人,Hypnomade,Psychic,73
Krabby,クラブ,大钳蟹,Krabby,Water,105
Kingler,キングラー,巨钳蟹,Krabboss,Water,130
Voltorb,ビリリダマ,霹雳电球,Voltorbe,Electric,30
Electrode,マルマイン,顽皮雷弹,Électrode,Electric,50
Exeggcute,タマタマ,蛋蛋,Noeunoeuf,"Grass ,Psychic",40
Exeggutor,ナッシー,椰蛋树,Noadkoko,"Grass ,Psychic",95
Cubone,カラカラ,卡拉卡拉,Osselait,Ground,50
Marowak,ガラガラ,嘎啦嘎啦,Ossatueur,Ground,80
Hitmonlee,サワムラー,飞腿郎,Kicklee,Fighting,120
Hitmonchan,エビワラー,快拳郎,Tygnon,Fighting,105
Lickitung,ベロリンガ,大舌头,Excelangue,Normal,55
Koffing,ドガース,瓦斯弹,Smogo,Poison,65
Weezing,マタドガス,双弹瓦斯,Smogogo,Poison,90
Rhyhorn,サイホーン,独角犀牛,Rhinocorne,"Ground ,Rock",85
Rhydon,サイドン,钻角犀兽,Rhinoféros,"Ground ,Rock",130
Chansey,ラッキー,吉利蛋,Leveinard,Normal,5
Tangela,モンジャラ,蔓藤怪,Saquedeneu,Grass,55
Kangaskhan,ガルーラ,袋兽,Kangourex,Normal,95
Horsea,タッツー,墨海马,Hypotrempe,Water,40
Seadra,シードラ,海刺龙,Hypocéan,Water,65
Goldeen,トサキント,角金鱼,Poissirène,Water,67
Seaking,アズマオウ,金鱼王,Poissoroy,Water,92
Staryu,ヒトデマン,海星星,Stari,Water,45
Starmie,スターミー,宝石海星,Staross,"Water ,Psychic",75
Mr. Mime,バリヤード,魔墙人偶,M. Mime,"Psychic ,Fairy",45
Scyther,ストライク,飞天螳螂,Insécateur,"Bug ,Flying",110
Jynx,ルージュラ,迷唇姐,Lippoutou,"Ice ,Psychic",50
Electabuzz,エレブー,电击兽,Élektek,Electric,83
Magmar,ブーバー,鸭嘴火兽,Magmar,Fire,95
Pinsir,カイロス,凯罗斯,Scarabrute,Bug,125
Tauros,ケンタロス,肯泰罗,Tauros,Normal,100
Magikarp,コイキング,鲤鱼王,Magicarpe,Water,10
Gyarados,ギャラドス,暴鲤龙,Léviator,"Water ,Flying",125
Lapras,ラプラス,拉普拉斯,Lokhlass,"Water ,Ice",85
Ditto,メタモン,百变怪,Métamorph,Normal,48
Eevee,イーブイ,伊布,Évoli,Normal,55
Vaporeon,シャワーズ,水伊布,Aquali,Water,65
Jolteon,サンダース,雷伊布,Voltali,Electric,65
Flareon,ブースター,火伊布,Pyroli,Fire,130
Porygon,ポリゴン,多边兽,Porygon,Normal,60
Omanyte,オムナイト,菊石兽,Amonita,"Rock ,Water",40
Omastar,オムスター,多刺菊石兽,Amonistar,"Rock ,Water",60
Kabuto,カブト,化石盔,Kabuto,"Rock ,Water",80
Kabutops,カブトプス,镰刀盔,Kabutops,"Rock ,Water",115
Aerodactyl,プテラ,化石翼龙,Ptéra,"Rock ,Flying",105
Snorlax,カビゴン,卡比兽,Ronflex,Normal,110
Articuno,フリーザー,急冻鸟,Artikodin,"Ice ,Flying",85
Zapdos,サンダー,闪电鸟,Électhor,"Electric ,Flying",90
Moltres,ファイヤー,火焰鸟,Sulfura,"Fire ,Flying",100
Dratini,ミニリュウ,迷你龙,Minidraco,Dragon,64
Dragonair,ハクリュー,哈克龙,Draco,Dragon,84
Dragonite,カイリュー,快龙,Dracolosse,"Dragon ,Flying",134
Mewtwo,ミュウツー,超梦,Mewtwo,Psychic,110
Mew,ミュウ,梦幻,Mew,Psychic,100
Chikorita,チコリータ,菊草叶,Germignon,Grass,49
Bayleef,ベイリーフ,月桂叶,Macronium,Grass,62
Meganium,メガニウム,大竺葵,Méganium,Grass,82
Cyndaquil,ヒノアラシ,火球鼠,Héricendre,Fire,52
Quilava,マグマラシ,火岩鼠,Feurisson,Fire,64
Typhlosion,バクフーン,火暴兽,Typhlosion,Fire,84
Totodile,ワニノコ,小锯鳄,Kaiminus,Water,65
Croconaw,アリゲイツ,蓝鳄,Crocrodil,Water,80
Feraligatr,オーダイル,大力鳄,Aligatueur,Water,105
Sentret,オタチ,尾立,Fouinette,Normal,46
Furret,オオタチ,大尾立,Fouinar,Normal,76
Hoothoot,ホーホー,咕咕,Hoothoot,"Normal ,Flying",30
Noctowl,ヨルノズク,猫头夜鹰,Noarfang,"Normal ,Flying",50
Ledyba,レディバ,芭瓢虫,Coxy,"Bug ,Flying",20
Ledian,レディアン,安瓢虫,Coxyclaque,"Bug ,Flying",35
Spinarak,イトマル,圆丝蛛,Mimigal,"Bug ,Poison",60
Ariados,アリアドス,阿利多斯,Migalos,"Bug ,Poison",90
Crobat,クロバット,叉字蝠,Nostenfer,"Poison ,Flying",90
Chinchou,チョンチー,灯笼鱼,Loupio,"Water ,Electric",38
Lanturn,ランターン,电灯怪,Lanturn,"Water ,Electric",58
Pichu,ピチュー,皮丘,Pichu,Electric,40
Cleffa,ピィ,皮宝宝,Mélo,Fairy,25
Igglybuff,ププリン,宝宝丁,Toudoudou,"Normal ,Fairy",30
Togepi,トゲピー,波克比,Togepi,Fairy,20
Togetic,トゲチック,波克基古,Togetic,"Fairy ,Flying",40
Natu,ネイティ,天然雀,Natu,"Psychic ,Flying",50
Xatu,ネイティオ,天然鸟,Xatu,"Psychic ,Flying",75
Mareep,メリープ,咩利羊,Wattouat,Electric,40
Flaaffy,モココ,茸茸羊,Lainergie,Electric,55
Ampharos,デンリュウ,电龙,Pharamp,Electric,75
Bellossom,キレイハナ,美丽花,Joliflor,Grass,80
Marill,マリル,玛力露,Marill,"Water ,Fairy",20
Azumarill,マリルリ,玛力露丽,Azumarill,"Water ,Fairy",50
Sudowoodo,ウソッキー,树才怪‎,Simularbre,Rock,100
Politoed,ニョロトノ,蚊香蛙皇,Tarpaud,Water,75
Hoppip,ハネッコ,毽子草,Granivol,"Grass ,Flying",35
Skiploom,ポポッコ,毽子花,Floravol,"Grass ,Flying",45
Jumpluff,ワタッコ,毽子棉,Cotovol,"Grass ,Flying",55
Aipom,エイパム,长尾怪手,Capumain,Normal,70
Sunkern,ヒマナッツ,向日种子,Tournegrin,Grass,30
Sunflora,キマワリ,向日花怪,Héliatronc,Grass,75
Yanma,ヤンヤンマ,蜻蜻蜓,Yanma,"Bug ,Flying",65
Wooper,ウパー,乌波,Axoloto,"Water ,Ground",45
Quagsire,ヌオー,沼王,Maraiste,"Water ,Ground",85
Espeon,エーフィ,太阳伊布,Mentali,Psychic,65
Umbreon,ブラッキー,月亮伊布,Noctali,Dark,65
Murkrow,ヤミカラス,黑暗鸦,Cornèbre,"Dark ,Flying",85
Slowking,ヤドキング,呆呆王,Roigada,"Water ,Psychic",75
Misdreavus,ムウマ,梦妖,Feuforêve,Ghost,60
Unown,アンノーン,未知图腾,Zarbi,Psychic,72
Wobbuffet,ソーナンス,果然翁,Qulbutoké,Psychic,33
Girafarig,キリンリキ,麒麟奇,Girafarig,"Normal ,Psychic",80
Pineco,クヌギダマ,榛果球,Pomdepik,Bug,65
Forretress,フォレトス,佛烈托斯,Foretress,"Bug ,Steel",90
Dunsparce,ノコッチ,土龙弟弟,Insolourdo,Normal,70
Gligar,グライガー,天蝎,Scorplane,"Ground ,Flying",75
Steelix,ハガネール,大钢蛇,Steelix,"Steel ,Ground",85
Snubbull,ブルー,布鲁,Snubbull,Fairy,80
Granbull,グランブル,布鲁皇,Granbull,Fairy,120
Qwilfish,ハリーセン,千针鱼,Qwilfish,"Water ,Poison",95
Scizor,ハッサム,巨钳螳螂,Cizayox,"Bug ,Steel",130
Shuckle,ツボツボ,壶壶,Caratroc,"Bug ,Rock",10
Heracross,ヘラクロス,赫拉克罗斯,Scarhino,"Bug ,Fighting",125
Sneasel,ニューラ,狃拉,Farfuret,"Dark ,Ice",95
Teddiursa,ヒメグマ,熊宝宝,Teddiursa,Normal,80
Ursaring,リングマ,圈圈熊,Ursaring,Normal,130
Slugma,マグマッグ,熔岩虫,Limagma,Fire,40
Magcargo,マグカルゴ,熔岩蜗牛,Volcaropod,"Fire ,Rock",50
Swinub,ウリムー,小山猪,Marcacrin,"Ice ,Ground",50
Piloswine,イノムー,长毛猪,Cochignon,"Ice ,Ground",100
Corsola,サニーゴ,太阳珊瑚,Corayon,"Water ,Rock",55
Remoraid,テッポウオ,铁炮鱼,Rémoraid,Water,65
Octillery,オクタン,章鱼桶,Octillery,Water,105
Delibird,デリバード,信使鸟,Cadoizo,"Ice ,Flying",55
Mantine,マンタイン,巨翅飞鱼,Démanta,"Water ,Flying",40
Skarmory,エアームド,盔甲鸟,Airmure,"Steel ,Flying",80
Houndour,デルビル,戴鲁比,Malosse,"Dark ,Fire",60
Houndoom,ヘルガー,黑鲁加,Démolosse,"Dark ,Fire",90
Kingdra,キングドラ,刺龙王,Hyporoi,"Water ,Dragon",95
Phanpy,ゴマゾウ,小小象,Phanpy,Ground,60
Donphan,ドンファン,顿甲,Donphan,Ground,120
Porygon2,ポリゴン２,多边兽Ⅱ,Porygon2,Normal,80
Stantler,オドシシ,惊角鹿,Cerfrousse,Normal,95
Smeargle,ドーブル,图图犬,Queulorior,Normal,20
Tyrogue,バルキー,无畏小子,Debugant,Fighting,35
Hitmontop,カポエラー,战舞郎,Kapoera,Fighting,95
Smoochum,ムチュール,迷唇娃,Lippouti,"Ice ,Psychic",30
Elekid,エレキッド,电击怪,Élekid,Electric,63
Magby,ブビィ,鸭嘴宝宝,Magby,Fire,75
Miltank,ミルタンク,大奶罐,Écrémeuh,Normal,80
Blissey,ハピナス,幸福蛋,Leuphorie,Normal,10
Raikou,ライコウ,雷公,Raikou,Electric,85
Entei,エンテイ,炎帝,Entei,Fire,115
Suicune,スイクン,水君,Suicune,Water,75
Larvitar,ヨーギラス,幼基拉斯,Embrylex,"Rock ,Ground",64
Pupitar,サナギラス,沙基拉斯,Ymphect,"Rock ,Ground",84
Tyranitar,バンギラス,班基拉斯,Tyranocif,"Rock ,Dark",134
Lugia,ルギア,洛奇亚,Lugia,"Psychic ,Flying",90
Ho-Oh,ホウオウ,凤王,Ho-Oh,"Fire ,Flying",130
Celebi,セレビィ,时拉比,Celebi,"Psychic ,Grass",100
Treecko,キモリ,木守宫,Arcko,Grass,45
Grovyle,ジュプトル,森林蜥蜴,Massko,Grass,65
Sceptile,ジュカイン,蜥蜴王,Jungko,Grass,85
Torchic,アチャモ,火稚鸡,Poussifeu,Fire,60
Combusken,ワカシャモ,力壮鸡,Galifeu,"Fire ,Fighting",85
Blaziken,バシャーモ,火焰鸡,Braségali,"Fire ,Fighting",120
Mudkip,ミズゴロウ,水跃鱼,Gobou,Water,70
Marshtomp,ヌマクロー,沼跃鱼,Flobio,"Water ,Ground",85
Swampert,ラグラージ,巨沼怪,Laggron,"Water ,Ground",110
Poochyena,ポチエナ,土狼犬,Medhyèna,Dark,55
Mightyena,グラエナ,大狼犬,Grahyèna,Dark,90
Zigzagoon,ジグザグマ,蛇纹熊,Zigzaton,Normal,30
Linoone,マッスグマ,直冲熊,Linéon,Normal,70
Wurmple,ケムッソ,刺尾虫,Chenipotte,Bug,45
Silcoon,カラサリス,甲壳茧,Armulys,Bug,35
Beautifly,アゲハント,狩猎凤蝶,Charmillon,"Bug ,Flying",70
Cascoon,マユルド,盾甲茧,Blindalys,Bug,35
Dustox,ドクケイル,毒粉蛾,Papinox,"Bug ,Poison",50
Lotad,ハスボー,莲叶童子,Nénupiot,"Water ,Grass",30
Lombre,ハスブレロ,莲帽小童,Lombre,"Water ,Grass",50
Ludicolo,ルンパッパ,乐天河童,Ludicolo,"Water ,Grass",70
Seedot,タネボー,橡实果,Grainipiot,Grass,40
Nuzleaf,コノハナ,长鼻叶,Pifeuil,"Grass ,Dark",70
Shiftry,ダーテング,狡猾天狗,Tengalice,"Grass ,Dark",100
Taillow,スバメ,傲骨燕,Nirondelle,"Normal ,Flying",55
Swellow,オオスバメ,大王燕,Hélédelle,"Normal ,Flying",85
Wingull,キャモメ,长翅鸥,Goélise,"Water ,Flying",30
Pelipper,ペリッパー,大嘴鸥,Bekipan,"Water ,Flying",50
Ralts,ラルトス,拉鲁拉丝,Tarsal,"Psychic ,Fairy",25
Kirlia,キルリア,奇鲁莉安,Kirlia,"Psychic ,Fairy",35
Gardevoir,サーナイト,沙奈朵,Gardevoir,"Psychic ,Fairy",65
Surskit,アメタマ,溜溜糖球,Arakdo,"Bug ,Water",30
Masquerain,アメモース,雨翅蛾,Maskadra,"Bug ,Flying",60
Shroomish,キノココ,蘑蘑菇,Balignon,Grass,40
Breloom,キノガッサ,斗笠菇,Chapignon,"Grass ,Fighting",130
Slakoth,ナマケロ,懒人獭,Parecool,Normal,60
Vigoroth,ヤルキモノ,过动猿,Vigoroth,Normal,80
Slaking,ケッキング,请假王,Monaflèmit,Normal,160
Nincada,ツチニン,土居忍士,Ningale,"Bug ,Ground",45
Ninjask,テッカニン,铁面忍者,Ninjask,"Bug ,Flying",90
Shedinja,ヌケニン,脱壳忍者,Munja,"Bug ,Ghost",90
Whismur,ゴニョニョ,咕妞妞,Chuchmur,Normal,51
Loudred,ドゴーム,吼爆弹,Ramboum,Normal,71
Exploud,バクオング,爆音怪,Brouhabam,Normal,91
Makuhita,マクノシタ,幕下力士,Makuhita,Fighting,60
Hariyama,ハリテヤマ,铁掌力士,Hariyama,Fighting,120
Azurill,ルリリ,露力丽,Azurill,"Normal ,Fairy",20
Nosepass,ノズパス,朝北鼻,Tarinor,Rock,45
Skitty,エネコ,向尾喵,Skitty,Normal,45
Delcatty,エネコロロ,优雅猫,Delcatty,Normal,65
Sableye,ヤミラミ,勾魂眼,Ténéfix,"Dark ,Ghost",75
Mawile,クチート,大嘴娃,Mysdibule,"Steel ,Fairy",85
Aron,ココドラ,可可多拉,Galekid,"Steel ,Rock",70
Lairon,コドラ,可多拉,Galegon,"Steel ,Rock",90
Aggron,ボスゴドラ,波士可多拉,Galeking,"Steel ,Rock",110
Meditite,アサナン,玛沙那,Méditikka,"Fighting ,Psychic",40
Medicham,チャーレム,恰雷姆,Charmina,"Fighting ,Psychic",60
Electrike,ラクライ,落雷兽,Dynavolt,Electric,45
Manectric,ライボルト,雷电兽,Élecsprint,Electric,75
Plusle,プラスル,正电拍拍,Posipi,Electric,50
Minun,マイナン,负电拍拍,Négapi,Electric,40
Volbeat,バルビート,电萤虫,Muciole,Bug,73
Illumise,イルミーゼ,甜甜萤,Lumivole,Bug,47
Roselia,ロゼリア,毒蔷薇,Rosélia,"Grass ,Poison",60
Gulpin,ゴクリン,溶食兽,Gloupti,Poison,43
Swalot,マルノーム,吞食兽,Avaltout,Poison,73
Carvanha,キバニア,利牙鱼,Carvanha,"Water ,Dark",90
Sharpedo,サメハダー,巨牙鲨,Sharpedo,"Water ,Dark",120
Wailmer,ホエルコ,吼吼鲸,Wailmer,Water,70
Wailord,ホエルオー,吼鲸王,Wailord,Water,90
Numel,ドンメル,呆火驼,Chamallot,"Fire ,Ground",60
Camerupt,バクーダ,喷火驼,Camérupt,"Fire ,Ground",100
Torkoal,コータス,煤炭龟,Chartor,Fire,85
Spoink,バネブー,跳跳猪,Spoink,Psychic,25
Grumpig,ブーピッグ,噗噗猪,Groret,Psychic,45
Spinda,パッチール,晃晃斑,Spinda,Normal,60
Trapinch,ナックラー,大颚蚁,Kraknoix,Ground,100
Vibrava,ビブラーバ,超音波幼虫,Vibraninf,"Ground ,Dragon",70
Flygon,フライゴン,沙漠蜻蜓,Libégon,"Ground ,Dragon",100
Cacnea,サボネア,刺球仙人掌,Cacnea,Grass,85
Cacturne,ノクタス,梦歌仙人掌,Cacturne,"Grass ,Dark",115
Swablu,チルット,青绵鸟,Tylton,"Normal ,Flying",40
Altaria,チルタリス,七夕青鸟,Altaria,"Dragon ,Flying",70
Zangoose,ザングース,猫鼬斩,Mangriff,Normal,115
Seviper,ハブネーク,饭匙蛇,Séviper,Poison,100
Lunatone,ルナトーン,月石,Séléroc,"Rock ,Psychic",55
Solrock,ソルロック,太阳岩,Solaroc,"Rock ,Psychic",95
Barboach,ドジョッチ,泥泥鳅,Barloche,"Water ,Ground",48
Whiscash,ナマズン,鲶鱼王,Barbicha,"Water ,Ground",78
Corphish,ヘイガニ,龙虾小兵,Écrapince,Water,80
Crawdaunt,シザリガー,铁螯龙虾,Colhomard,"Water ,Dark",120
Baltoy,ヤジロン,天秤偶,Balbuto,"Ground ,Psychic",40
Claydol,ネンドール,念力土偶,Kaorine,"Ground ,Psychic",70
Lileep,リリーラ,触手百合,Lilia,"Rock ,Grass",41
Cradily,ユレイドル,摇篮百合,Vacilys,"Rock ,Grass",81
Anorith,アノプス,太古羽虫,Anorith,"Rock ,Bug",95
Armaldo,アーマルド,太古盔甲,Armaldo,"Rock ,Bug",125
Feebas,ヒンバス,丑丑鱼,Barpau,Water,15
Milotic,ミロカロス,美纳斯,Milobellus,Water,60
Castform,ポワルン,飘浮泡泡,Morphéo,Normal,70
Kecleon,カクレオン,变隐龙,Kecleon,Normal,90
Shuppet,カゲボウズ,怨影娃娃,Polichombr,Ghost,75
Banette,ジュペッタ,诅咒娃娃,Branette,Ghost,115
Duskull,ヨマワル,夜巡灵,Skelénox,Ghost,40
Dusclops,サマヨール,彷徨夜灵,Téraclope,Ghost,70
Tropius,トロピウス,热带龙,Tropius,"Grass ,Flying",68
Chimecho,チリーン,风铃铃,Éoko,Psychic,50
Absol,アブソル,阿勃梭鲁,Absol,Dark,130
Wynaut,ソーナノ,小果然,Okéoké,Psychic,23
Snorunt,ユキワラシ,雪童子,Stalgamin,Ice,50
Glalie,オニゴーリ,冰鬼护,Oniglali,Ice,80
Spheal,タマザラシ,海豹球,Obalie,"Ice ,Water",40
Sealeo,トドグラー,海魔狮,Phogleur,"Ice ,Water",60
Walrein,トドゼルガ,帝牙海狮,Kaimorse,"Ice ,Water",80
Clamperl,パールル,珍珠贝,Coquiperl,Water,64
Huntail,ハンテール,猎斑鱼,Serpang,Water,104
Gorebyss,サクラビス,樱花鱼,Rosabyss,Water,84
Relicanth,ジーランス,古空棘鱼,Relicanth,"Water ,Rock",90
Luvdisc,ラブカス,爱心鱼,Lovdisc,Water,30
Bagon,タツベイ,宝贝龙,Draby,Dragon,75
Shelgon,コモルー,甲壳龙,Drackhaus,Dragon,95
Salamence,ボーマンダ,暴飞龙,Drattak,"Dragon ,Flying",135
Beldum,ダンバル,铁哑铃,Terhal,"Steel ,Psychic",55
Metang,メタング,金属怪,Métang,"Steel ,Psychic",75
Metagross,メタグロス,巨金怪,Métalosse,"Steel ,Psychic",135
Regirock,レジロック,雷吉洛克,Regirock,Rock,100
Regice,レジアイス,雷吉艾斯,Regice,Ice,50
Registeel,レジスチル,雷吉斯奇鲁,Registeel,Steel,75
Latias,ラティアス,拉帝亚斯,Latias,"Dragon ,Psychic",80
Latios,ラティオス,拉帝欧斯,Latios,"Dragon ,Psychic",90
Kyogre,カイオーガ,盖欧卡,Kyogre,Water,100
Groudon,グラードン,固拉多,Groudon,Ground,150
Rayquaza,レックウザ,烈空坐,Rayquaza,"Dragon ,Flying",150
Jirachi,ジラーチ,基拉祈,Jirachi,"Steel ,Psychic",100
Deoxys,デオキシス,代欧奇希斯,Deoxys,Psychic,150
Turtwig,ナエトル,草苗龟,Tortipouss,Grass,68
Grotle,ハヤシガメ,树林龟,Boskara,Grass,89
Torterra,ドダイトス,土台龟,Torterra,"Grass ,Ground",109
Chimchar,ヒコザル,小火焰猴,Ouisticram,Fire,58
Monferno,モウカザル,猛火猴,Chimpenfeu,"Fire ,Fighting",78
Infernape,ゴウカザル,烈焰猴,Simiabraz,"Fire ,Fighting",104
Piplup,ポッチャマ,波加曼,Tiplouf,Water,51
Prinplup,ポッタイシ,波皇子,Prinplouf,Water,66
Empoleon,エンペルト,帝王拿波,Pingoléon,"Water ,Steel",86
Starly,ムックル,姆克儿,Étourmi,"Normal ,Flying",55
Staravia,ムクバード,姆克鸟,Étourvol,"Normal ,Flying",75
Staraptor,ムクホーク,姆克鹰,Étouraptor,"Normal ,Flying",120
Bidoof,ビッパ,大牙狸,Keunotor,Normal,45
Bibarel,ビーダル,大尾狸,Castorno,"Normal ,Water",85
Kricketot,コロボーシ,圆法师,Crikzik,Bug,25
Kricketune,コロトック,音箱蟀,Mélokrik,Bug,85
Shinx,コリンク,小猫怪,Lixy,Electric,65
Luxio,ルクシオ,勒克猫,Luxio,Electric,85
Luxray,レントラー,伦琴猫,Luxray,Electric,120
Budew,スボミー,含羞苞,Rozbouton,"Grass ,Poison",30
Roserade,ロズレイド,罗丝雷朵,Roserade,"Grass ,Poison",70
Cranidos,ズガイドス,头盖龙,Kranidos,Rock,125
Rampardos,ラムパルド,战槌龙,Charkos,Rock,165
Shieldon,タテトプス,盾甲龙,Dinoclier,"Rock ,Steel",42
Bastiodon,トリデプス,护城龙,Bastiodon,"Rock ,Steel",52
Burmy,ミノムッチ,结草儿,Cheniti,Bug,29
Wormadam,ミノマダム,结草贵妇,Cheniselle,"Bug ,Grass",59
Mothim,ガーメイル,绅士蛾,Papilord,"Bug ,Flying",94
Combee,ミツハニー,三蜜蜂,Apitrini,"Bug ,Flying",30
Vespiquen,ビークイン,蜂女王,Apireine,"Bug ,Flying",80
Pachirisu,パチリス,帕奇利兹,Pachirisu,Electric,45
Buizel,ブイゼル,泳圈鼬,Mustébouée,Water,65
